"gene","weights","nmf"
"AKAP11",0.000498653372157485,"nmf1"
"MFN1",0.0004937040149348,"nmf1"
"FBXL5",0.000487886462981275,"nmf1"
"SLC35F5",0.000476947486730415,"nmf1"
"POLA1",0.000473489436309889,"nmf1"
"SNX13",0.000471507190905271,"nmf1"
"WRN",0.000463445009706937,"nmf1"
"AHCTF1",0.000459636900655173,"nmf1"
"NUTM2A-AS1",0.000455561973582799,"nmf1"
"VPS54",0.000450869044080189,"nmf1"
"UBA6-AS1",0.00123347906927831,"nmf2"
"GDAP1",0.00112934796997146,"nmf2"
"AEBP2",0.00111914945379554,"nmf2"
"MALAT1",0.00104885009749645,"nmf2"
"AC025159.1",0.00104604017030067,"nmf2"
"AC024901.1",0.00102306543483588,"nmf2"
"MIR2052HG",0.00101555284464592,"nmf2"
"AC008269.1",0.000948108955848349,"nmf2"
"TAPT1-AS1",0.000945240270868599,"nmf2"
"UPP2",0.000880798392375861,"nmf2"
"FER",0.00185878074292686,"nmf3"
"SBF2",0.00185628115201649,"nmf3"
"AKT3",0.00184972548731951,"nmf3"
"ARID1B",0.0017833782814157,"nmf3"
"NCOA1",0.00176608193594381,"nmf3"
"MBD5",0.00172787585844172,"nmf3"
"FAM172A",0.00172744493058347,"nmf3"
"FAF1",0.00171850627268769,"nmf3"
"USP34",0.00171163572147712,"nmf3"
"MED13L",0.00169126560519448,"nmf3"
"NPTXR",0.00169435451045267,"nmf4"
"ENC1",0.00168234538141761,"nmf4"
"CREG2",0.00157837002918401,"nmf4"
"NPTX1",0.00157395402818899,"nmf4"
"CALM1",0.00157005016841228,"nmf4"
"PRNP",0.00151460535399983,"nmf4"
"THY1",0.00151454925559945,"nmf4"
"NORAD",0.0014864806482885,"nmf4"
"PHYHIP",0.00147944683643095,"nmf4"
"YWHAG",0.00142073699612807,"nmf4"
"SEMA5A",0.00167202729678147,"nmf5"
"ZBTB20",0.00141624180057422,"nmf5"
"LY86-AS1",0.00141356987632205,"nmf5"
"KCNIP4",0.00139138044683593,"nmf5"
"PCDH15",0.00126967418695124,"nmf5"
"TRPM3",0.00123281603982539,"nmf5"
"EDIL3",0.00122810845841384,"nmf5"
"CLSTN2",0.00121705115880952,"nmf5"
"GRM1",0.00119801264878918,"nmf5"
"PARD3",0.00119786503668064,"nmf5"
"MALAT1",0.00158833390328044,"nmf6"
"PKD1",0.00131296305724549,"nmf6"
"GRIN1",0.00131293505103603,"nmf6"
"MEG3",0.00121355907105144,"nmf6"
"MIAT",0.00119559390351821,"nmf6"
"KIAA0930",0.00109315977174851,"nmf6"
"ACAP3",0.0010813556138985,"nmf6"
"KIFC2",0.00104508923461804,"nmf6"
"GPC1",0.00102549094654379,"nmf6"
"RAP1GAP",0.000984069858408819,"nmf6"
"NORAD",0.00134222640036374,"nmf7"
"VAMP2",0.00120803663430324,"nmf7"
"SYT11",0.00118881588252355,"nmf7"
"MAP1B",0.00117058508100599,"nmf7"
"FAIM2",0.00114524786745391,"nmf7"
"CALM1",0.00113711796600056,"nmf7"
"ATP1B1",0.00112085053628393,"nmf7"
"PEG3",0.00112023995139546,"nmf7"
"OIP5-AS1",0.00111892520388823,"nmf7"
"SERINC1",0.00111335019824817,"nmf7"
"AC069228.1",0.00241868983498419,"nmf8"
"SNAP25-AS1",0.00229360095034738,"nmf8"
"AC027288.3",0.00208524708218023,"nmf8"
"PCDH9-AS2",0.00205501851832945,"nmf8"
"AC110296.1",0.0019857475157374,"nmf8"
"ZFPM2-AS1",0.00192902665636169,"nmf8"
"AP001825.1",0.00189657764020629,"nmf8"
"AP002370.2",0.00184692921732315,"nmf8"
"PDE5A",0.00161961958530159,"nmf8"
"MALAT1",0.00157451710942405,"nmf8"
"PPP6R2",0.00177169698239405,"nmf9"
"FBXL20",0.00164884698895815,"nmf9"
"ZNF609",0.00157077652815408,"nmf9"
"FAM222B",0.00156232264736106,"nmf9"
"RBM6",0.00156193961680295,"nmf9"
"GATAD2B",0.00145608308483101,"nmf9"
"R3HDM2",0.00142617497060203,"nmf9"
"SSH2",0.00139066509611304,"nmf9"
"RERE",0.00138088711716417,"nmf9"
"RPRD2",0.00137293686086876,"nmf9"
"KCNIP4",0.00157411537393831,"nmf10"
"CNTN5",0.00124201379252122,"nmf10"
"NRG1",0.0012056901890379,"nmf10"
"ZBTB20",0.00120345580810653,"nmf10"
"TRPM3",0.00118821389597328,"nmf10"
"NKAIN3",0.00117760103627168,"nmf10"
"ADRA1A",0.00114179022907515,"nmf10"
"LRRTM4",0.00113720410752832,"nmf10"
"AC097528.1",0.00112888671250931,"nmf10"
"TENM2",0.00112724096687779,"nmf10"
"OPCML",0.0014939709411397,"nmf11"
"DCC",0.00140035345811048,"nmf11"
"KCNIP4",0.00133032711110321,"nmf11"
"KCNQ5",0.00132460340061477,"nmf11"
"RBFOX1",0.0012927911943417,"nmf11"
"SDK1",0.00124324378721801,"nmf11"
"HS6ST3",0.00121660951297002,"nmf11"
"PTPRG",0.00121640200771052,"nmf11"
"TAFA1",0.00121178534927432,"nmf11"
"ZFPM2",0.00120832699983168,"nmf11"
"GAPDH",0.00143284142432637,"nmf12"
"NDUFA4",0.00139428005706666,"nmf12"
"DYNLL1",0.00136309113986793,"nmf12"
"SRP14",0.00131219862969284,"nmf12"
"HINT1",0.00128917655421195,"nmf12"
"UBB",0.00123083443190128,"nmf12"
"BEX1",0.00122086122056454,"nmf12"
"BEX3",0.00118354570671818,"nmf12"
"BEX2",0.00118314853281127,"nmf12"
"SOD1",0.00117356645762531,"nmf12"
"PDZD2",0.0016155484048009,"nmf13"
"NRG1",0.00133280118894646,"nmf13"
"NRXN3",0.00131728907165589,"nmf13"
"NCOR2",0.00128129169715649,"nmf13"
"PLXNA2",0.00120239597241799,"nmf13"
"LRFN2",0.00116486106938214,"nmf13"
"RTN4RL1",0.00113931478218501,"nmf13"
"CAMK1D",0.0011285023259321,"nmf13"
"KCNQ3",0.0011176234188618,"nmf13"
"TET3",0.00111238942700576,"nmf13"
"KCNIP4",0.0017623369703215,"nmf14"
"LRRTM4",0.00168451639546268,"nmf14"
"TAFA1",0.00161814998595056,"nmf14"
"CSMD1",0.0015561620909106,"nmf14"
"DGKB",0.00144851367090062,"nmf14"
"IL1RAPL1",0.00143540037205612,"nmf14"
"TRPM3",0.00142955055798569,"nmf14"
"NCAM2",0.00133014736619642,"nmf14"
"DAB1",0.00132951710234596,"nmf14"
"NRG3",0.00131404009559532,"nmf14"
"KCNIP4",0.00157458196254429,"nmf15"
"TAFA1",0.00147199725873938,"nmf15"
"RBFOX1",0.00145516216670862,"nmf15"
"AC004160.1",0.00138952955976246,"nmf15"
"TENM2",0.00136183338521437,"nmf15"
"HS6ST3",0.00134123589887296,"nmf15"
"KCNMB2",0.00133940887194841,"nmf15"
"CCSER1",0.00132337494310154,"nmf15"
"MARCH1",0.00129734255277793,"nmf15"
"STXBP5L",0.00126129678958732,"nmf15"
"PPP1R12A",0.000980937737952959,"nmf16"
