"","tool","variable","sample","corr","rmse","cellTypeResolution"
"1","RCTD","oligo","V12D07-332_A1",0.00954368032713247,0.425762728949511,"Mid"
"2","RCTD","oligo","V12D07-332_B1",0.00575231402039096,0.421023286239223,"Mid"
"3","RCTD","oligo","V12D07-332_C1",0.0280501684607885,0.474040803582452,"Mid"
"4","RCTD","oligo","V12D07-332_D1",-0.0170836858937492,0.472762157004595,"Mid"
"5","RCTD","oligo","V12D07-335_A1",0.00513131483994475,0.391981963311076,"Mid"
"6","RCTD","oligo","V12D07-335_B1",-0.00396067937350259,0.438255697821771,"Mid"
"7","RCTD","oligo","V12D07-335_C1",-0.0235008719207868,0.46705286356767,"Mid"
"8","RCTD","oligo","V12D07-335_D1",-0.00770710300839985,0.428854308063887,"Mid"
"9","RCTD","neuron","V12D07-332_A1",0.00441873793944102,0.225584440176695,"Mid"
"10","RCTD","neuron","V12D07-332_B1",-0.00865678345508777,0.337974575908034,"Mid"
"11","RCTD","neuron","V12D07-332_C1",-0.0135193638005773,0.293782353000109,"Mid"
"12","RCTD","neuron","V12D07-332_D1",-0.00229351183184471,0.346058030522626,"Mid"
"13","RCTD","neuron","V12D07-335_A1",0.0142089112372941,0.360518112064617,"Mid"
"14","RCTD","neuron","V12D07-335_B1",-0.0135864902498422,0.200696671604104,"Mid"
"15","RCTD","neuron","V12D07-335_C1",-0.0252035433835321,0.347183106620107,"Mid"
"16","RCTD","neuron","V12D07-335_D1",0.0300999816183108,0.337183750987312,"Mid"
"17","RCTD","microglia","V12D07-332_A1",0.0144654160448578,0.267126148064045,"Mid"
"18","RCTD","microglia","V12D07-332_B1",-0.0166251317821501,0.226355753007822,"Mid"
"19","RCTD","microglia","V12D07-332_C1",0.000361675970351542,0.212178470527792,"Mid"
"20","RCTD","microglia","V12D07-332_D1",0.0184888302040674,0.157637814383299,"Mid"
"21","RCTD","microglia","V12D07-335_A1",-0.000820658753101998,0.217096338374939,"Mid"
"22","RCTD","microglia","V12D07-335_B1",-0.000832714800366318,0.259921165258515,"Mid"
"23","RCTD","microglia","V12D07-335_C1",-0.00702822187885733,0.161817238162899,"Mid"
"24","RCTD","microglia","V12D07-335_D1",0.0248754346277702,0.141798032249328,"Mid"
"25","RCTD","astrocyte","V12D07-332_A1",-0.0117941952215966,0.12064369411784,"Mid"
"26","RCTD","astrocyte","V12D07-332_B1",0.0128544492885784,0.206321071144207,"Mid"
"27","RCTD","astrocyte","V12D07-332_C1",0.00812429998481723,0.185436720177193,"Mid"
"28","RCTD","astrocyte","V12D07-332_D1",0.00285503194296636,0.19468233408528,"Mid"
"29","RCTD","astrocyte","V12D07-335_A1",-0.012705158870755,0.19465675942759,"Mid"
"30","RCTD","astrocyte","V12D07-335_B1",0.00578949804431885,0.159968408018272,"Mid"
"31","RCTD","astrocyte","V12D07-335_C1",-0.0110488722881185,0.221464694350766,"Mid"
"32","RCTD","astrocyte","V12D07-335_D1",-0.00847345305887182,0.19421115775967,"Mid"
"33","cell2location","oligo","V12D07-332_A1",0.0130698600672518,0.475442208011067,"Mid"
"34","cell2location","oligo","V12D07-332_B1",0.00631356408528441,0.420170076459182,"Mid"
"35","cell2location","oligo","V12D07-332_C1",0.014958084837934,0.501271386046509,"Mid"
"36","cell2location","oligo","V12D07-332_D1",-0.0130740233593524,0.473324689811141,"Mid"
"37","cell2location","oligo","V12D07-335_A1",0.00457808090546725,0.387378505659093,"Mid"
"38","cell2location","oligo","V12D07-335_B1",-0.0322517465528689,0.472939902389092,"Mid"
"39","cell2location","oligo","V12D07-335_C1",-0.0216709705332072,0.476905711995659,"Mid"
"40","cell2location","oligo","V12D07-335_D1",-0.0226433090853203,0.425608345375734,"Mid"
"41","cell2location","neuron","V12D07-332_A1",0.00638497296087105,0.203486344604803,"Mid"
"42","cell2location","neuron","V12D07-332_B1",-0.00842347643655493,0.303654519638768,"Mid"
"43","cell2location","neuron","V12D07-332_C1",-0.0136620352183358,0.238992300175061,"Mid"
"44","cell2location","neuron","V12D07-332_D1",0.000122131524182213,0.293098714185056,"Mid"
"45","cell2location","neuron","V12D07-335_A1",0.00836305406254336,0.303103519577586,"Mid"
"46","cell2location","neuron","V12D07-335_B1",-0.00864799308682077,0.174953057286499,"Mid"
"47","cell2location","neuron","V12D07-335_C1",-0.0164441418345535,0.258440456154767,"Mid"
"48","cell2location","neuron","V12D07-335_D1",0.0204782454594652,0.25981904459799,"Mid"
"49","cell2location","microglia","V12D07-332_A1",0.0153824220409993,0.235086972720239,"Mid"
"50","cell2location","microglia","V12D07-332_B1",-0.0105458921945159,0.216398776476904,"Mid"
"51","cell2location","microglia","V12D07-332_C1",-0.000404138212767786,0.205696338403572,"Mid"
"52","cell2location","microglia","V12D07-332_D1",0.0020158556666893,0.173125415984824,"Mid"
"53","cell2location","microglia","V12D07-335_A1",-0.00301533080746304,0.220907731659193,"Mid"
"54","cell2location","microglia","V12D07-335_B1",0.0107665018241516,0.277004412601395,"Mid"
"55","cell2location","microglia","V12D07-335_C1",0.00882432922728906,0.191734433776173,"Mid"
"56","cell2location","microglia","V12D07-335_D1",0.0100338623917524,0.198885349223221,"Mid"
"57","cell2location","astrocyte","V12D07-332_A1",-0.00504256746958848,0.220870413987956,"Mid"
"58","cell2location","astrocyte","V12D07-332_B1",0.0274823452716632,0.26737491903037,"Mid"
