donor,fastq_globus,assay
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/1c-scp/1c-scp_S1_L004_R2_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/1c-scp/1c-scp_S1_L004_R1_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/1c-scp/1c-scp_S1_L003_R2_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/1c-scp/1c-scp_S1_L003_R1_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/1c-scp/1c-scp_S1_L002_R2_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/1c-scp/1c-scp_S1_L002_R1_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/1c-scp/1c-scp_S1_L001_R2_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/1c-scp/1c-scp_S1_L001_R1_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/2c-scp/2c-scp_S2_L001_R1_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/2c-scp/2c-scp_S2_L001_R2_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/2c-scp/2c-scp_S2_L002_R1_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/2c-scp/2c-scp_S2_L002_R2_001.fastq.gz,snRNA-seq
Br8325,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/snRNAseq_hpc/raw-data/FASTQ/2c-scp/2c-scp_S2_L003_R1_001.fastq.gz,snRNA-seq
